收款商户号,支付记录编号,支付时间,支付金额,收入金额,通道号,银行支付记录编号,成功日期,清算勾兑日期,内扣手续费,外扣手续费,对账类型,记录生成日期,
20121114018,20130326131838,2013/3/26 21:12:24,2000,11.92,104,,2013/3/26 21:12:24,2013/3/26 0:00:00,,,1,2013/3/27 9:42:48,
20121114018,20130326131832,2013/3/26 20:42:05,2000,11.92,104,,2013/3/26 20:42:05,2013/3/26 0:00:00,,,1,2013/3/27 9:42:48,
20121114018,20130326131831,2013/3/26 20:40:21,2000,11.92,104,,2013/3/26 20:40:22,2013/3/26 0:00:00,,,1,2013/3/27 9:42:48,
20121114018,20130326131829,2013/3/26 20:39:19,2000,11.92,104,,2013/3/26 20:39:20,2013/3/26 0:00:00,,,1,2013/3/27 9:42:48,
20121114018,20130326131824,2013/3/26 20:22:19,1000,5.96,104,,2013/3/26 20:22:20,2013/3/26 0:00:00,,,1,2013/3/27 9:42:48,
20121114018,20130326131818,2013/3/26 20:12:59,105600,629.376,104,,2013/3/26 20:13:00,2013/3/26 0:00:00,,,1,2013/3/27 9:42:48,
20121114018,20130326131817,2013/3/26 20:12:05,1000,5.96,104,,2013/3/26 20:12:05,2013/3/26 0:00:00,,,1,2013/3/27 9:42:48,
20121114018,20130326131814,2013/3/26 20:08:52,1000,5.96,104,,2013/3/26 20:08:53,2013/3/26 0:00:00,,,1,2013/3/27 9:42:48,
20121114018,20130326131813,2013/3/26 20:08:45,2000,11.92,104,,2013/3/26 20:08:46,2013/3/26 0:00:00,,,1,2013/3/27 9:42:48,
20121114018,20130326131807,2013/3/26 19:58:05,10000,59.6,104,,2013/3/26 19:58:05,2013/3/26 0:00:00,,,1,2013/3/27 9:42:48,
20121114018,20130326131806,2013/3/26 19:56:41,8000,47.68,104,,2013/3/26 19:56:42,2013/3/26 0:00:00,,,1,2013/3/27 9:42:48,
20121114018,20130326131805,2013/3/26 19:55:44,5000,29.8,104,,2013/3/26 19:55:44,2013/3/26 0:00:00,,,1,2013/3/27 9:42:48,
20121114018,20130326131804,2013/3/26 19:55:16,5000,29.8,104,,2013/3/26 19:55:17,2013/3/26 0:00:00,,,1,2013/3/27 9:42:48,
20121114018,20130326131793,2013/3/26 19:07:07,1000,5.96,104,,2013/3/26 19:07:08,2013/3/26 0:00:00,,,1,2013/3/27 9:42:48,
20121114018,20130326131779,2013/3/26 18:00:35,1000,5.96,104,,2013/3/26 18:00:35,2013/3/26 0:00:00,,,1,2013/3/27 9:42:48,
20121114018,20130326131774,2013/3/26 17:38:17,1000,5.96,104,,2013/3/26 17:38:17,2013/3/26 0:00:00,,,1,2013/3/27 9:42:48,
20121114018,20130326131773,2013/3/26 17:37:47,500,2.98,104,,2013/3/26 17:37:48,2013/3/26 0:00:00,,,1,2013/3/27 9:42:48,
20121114018,20130326131769,2013/3/26 17:31:05,2000,11.92,104,,2013/3/26 17:31:06,2013/3/26 0:00:00,,,1,2013/3/27 9:42:48,
20121114018,20130326131764,2013/3/26 17:19:17,2000,11.92,104,,2013/3/26 17:19:18,2013/3/26 0:00:00,,,1,2013/3/27 9:42:48,
20121114018,20130326131760,2013/3/26 16:59:54,2000,11.92,104,,2013/3/26 16:59:55,2013/3/26 0:00:00,,,1,2013/3/27 9:42:48,
20121114018,20130326131754,2013/3/26 16:31:44,5004.95,29.829502,104,,2013/3/26 16:31:48,2013/3/26 0:00:00,,,1,2013/3/27 9:42:48,
20121114018,20130326131751,2013/3/26 16:15:58,1000,5.96,104,,2013/3/26 16:15:59,2013/3/26 0:00:00,,,1,2013/3/27 9:42:48,
20121114018,20130326131749,2013/3/26 16:03:16,2000,11.92,104,,2013/3/26 16:03:17,2013/3/26 0:00:00,,,1,2013/3/27 9:42:48,
20121114018,20130326131740,2013/3/26 15:26:12,1000,5.96,104,,2013/3/26 15:26:13,2013/3/26 0:00:00,,,1,2013/3/27 9:42:48,
20121114018,20130326131732,2013/3/26 15:01:55,5000,29.8,104,,2013/3/26 15:01:55,2013/3/26 0:00:00,,,1,2013/3/27 9:42:48,
20121114018,20130326131731,2013/3/26 15:01:31,1000,5.96,104,,2013/3/26 15:01:31,2013/3/26 0:00:00,,,1,2013/3/27 9:42:48,
20121114018,20130326131730,2013/3/26 15:01:13,1000,5.96,104,,2013/3/26 15:01:13,2013/3/26 0:00:00,,,1,2013/3/27 9:42:48,
20121114018,20130326131726,2013/3/26 14:59:24,1000,5.96,104,,2013/3/26 14:59:25,2013/3/26 0:00:00,,,1,2013/3/27 9:42:48,
20121114018,20130326131723,2013/3/26 14:58:19,10000,59.6,104,,2013/3/26 14:58:20,2013/3/26 0:00:00,,,1,2013/3/27 9:42:48,
20121114018,20130326131713,2013/3/26 14:53:59,10000,59.6,104,,2013/3/26 14:54:00,2013/3/26 0:00:00,,,1,2013/3/27 9:42:48,
20121114018,20130326131709,2013/3/26 14:53:02,2000,11.92,104,,2013/3/26 14:53:03,2013/3/26 0:00:00,,,1,2013/3/27 9:42:48,
20121114018,20130326131703,2013/3/26 14:51:15,5000,29.8,104,,2013/3/26 14:51:16,2013/3/26 0:00:00,,,1,2013/3/27 9:42:48,
20121114018,20130326131701,2013/3/26 14:50:55,2000,11.92,104,,2013/3/26 14:50:56,2013/3/26 0:00:00,,,1,2013/3/27 9:42:48,
20121114018,20130326131700,2013/3/26 14:50:35,2000,11.92,104,,2013/3/26 14:50:35,2013/3/26 0:00:00,,,1,2013/3/27 9:42:48,
20121114018,20130326131698,2013/3/26 14:50:02,28000,166.88,104,,2013/3/26 14:50:03,2013/3/26 0:00:00,,,1,2013/3/27 9:42:48,
20121114018,20130326131696,2013/3/26 14:49:45,1000,5.96,104,,2013/3/26 14:49:46,2013/3/26 0:00:00,,,1,2013/3/27 9:42:48,
20121114018,20130326131692,2013/3/26 14:49:02,3000,17.88,104,,2013/3/26 14:49:03,2013/3/26 0:00:00,,,1,2013/3/27 9:42:48,
20121114018,20130326131691,2013/3/26 14:49:01,2000,11.92,104,,2013/3/26 14:49:01,2013/3/26 0:00:00,,,1,2013/3/27 9:42:48,
20121114018,20130326131682,2013/3/26 14:47:54,1000,5.96,104,,2013/3/26 14:47:55,2013/3/26 0:00:00,,,1,2013/3/27 9:42:48,
20121114018,20130326131681,2013/3/26 14:47:51,2000,11.92,104,,2013/3/26 14:47:52,2013/3/26 0:00:00,,,1,2013/3/27 9:42:48,
20121114018,20130326131678,2013/3/26 14:47:11,19000,113.24,104,,2013/3/26 14:47:11,2013/3/26 0:00:00,,,1,2013/3/27 9:42:48,
20121114018,20130326131670,2013/3/26 14:45:24,1000,5.96,104,,2013/3/26 14:45:24,2013/3/26 0:00:00,,,1,2013/3/27 9:42:48,
20121114018,20130326131658,2013/3/26 14:44:02,4000,23.84,104,,2013/3/26 14:44:02,2013/3/26 0:00:00,,,1,2013/3/27 9:42:48,
20121114018,20130326131657,2013/3/26 14:43:59,30000,178.8,104,,2013/3/26 14:44:00,2013/3/26 0:00:00,,,1,2013/3/27 9:42:48,
20121114018,20130326131654,2013/3/26 14:43:32,2000,11.92,104,,2013/3/26 14:43:33,2013/3/26 0:00:00,,,1,2013/3/27 9:42:48,
20121114018,20130326131651,2013/3/26 14:42:33,5000,29.8,104,,2013/3/26 14:42:33,2013/3/26 0:00:00,,,1,2013/3/27 9:42:48,
20121114018,20130326131647,2013/3/26 14:42:12,2000,11.92,104,,2013/3/26 14:42:13,2013/3/26 0:00:00,,,1,2013/3/27 9:42:48,
20121114018,20130326131646,2013/3/26 14:42:04,2000,11.92,104,,2013/3/26 14:42:05,2013/3/26 0:00:00,,,1,2013/3/27 9:42:48,
20121114018,20130326131637,2013/3/26 14:40:28,2000,11.92,104,,2013/3/26 14:40:28,2013/3/26 0:00:00,,,1,2013/3/27 9:42:48,
20121114018,20130326131633,2013/3/26 14:39:32,10000,59.6,104,,2013/3/26 14:39:33,2013/3/26 0:00:00,,,1,2013/3/27 9:42:48,
20121114018,20130326131632,2013/3/26 14:39:20,1000,5.96,104,,2013/3/26 14:39:20,2013/3/26 0:00:00,,,1,2013/3/27 9:42:48,
20121114018,20130326131630,2013/3/26 14:39:12,10000,59.6,104,,2013/3/26 14:39:13,2013/3/26 0:00:00,,,1,2013/3/27 9:42:48,
20121114018,20130326131628,2013/3/26 14:38:57,1000,5.96,104,,2013/3/26 14:38:58,2013/3/26 0:00:00,,,1,2013/3/27 9:42:48,
20121114018,20130326131626,2013/3/26 14:38:16,5000,29.8,104,,2013/3/26 14:38:17,2013/3/26 0:00:00,,,1,2013/3/27 9:42:48,
20121114018,20130326131625,2013/3/26 14:38:14,5000,29.8,104,,2013/3/26 14:38:14,2013/3/26 0:00:00,,,1,2013/3/27 9:42:48,
20121114018,20130326131623,2013/3/26 14:37:23,2000,11.92,104,,2013/3/26 14:37:24,2013/3/26 0:00:00,,,1,2013/3/27 9:42:48,
20121114018,20130326131617,2013/3/26 14:34:21,7000,41.72,104,,2013/3/26 14:34:21,2013/3/26 0:00:00,,,1,2013/3/27 9:42:48,
20121114018,20130326131609,2013/3/26 14:27:56,2000,11.92,104,,2013/3/26 14:27:57,2013/3/26 0:00:00,,,1,2013/3/27 9:42:48,
20121114018,20130326131607,2013/3/26 14:26:20,1000,5.96,104,,2013/3/26 14:26:20,2013/3/26 0:00:00,,,1,2013/3/27 9:42:48,
20121114018,20130326131600,2013/3/26 14:22:06,30000,178.8,104,,2013/3/26 14:22:07,2013/3/26 0:00:00,,,1,2013/3/27 9:42:48,
20121114018,20130326131599,2013/3/26 14:21:18,30000,178.8,104,,2013/3/26 14:21:19,2013/3/26 0:00:00,,,1,2013/3/27 9:42:48,
20121114018,20130326131594,2013/3/26 14:18:44,10000,59.6,104,,2013/3/26 14:18:45,2013/3/26 0:00:00,,,1,2013/3/27 9:42:48,
20121114018,20130326131589,2013/3/26 14:17:15,1000,5.96,104,,2013/3/26 14:17:16,2013/3/26 0:00:00,,,1,2013/3/27 9:42:48,
20121114018,20130326131587,2013/3/26 14:15:44,1000,5.96,104,,2013/3/26 14:15:45,2013/3/26 0:00:00,,,1,2013/3/27 9:42:48,
20121114018,20130326131584,2013/3/26 14:12:36,1000,5.96,104,,2013/3/26 14:12:36,2013/3/26 0:00:00,,,1,2013/3/27 9:42:48,
20121114018,20130326131575,2013/3/26 14:05:10,4000,23.84,104,,2013/3/26 14:05:10,2013/3/26 0:00:00,,,1,2013/3/27 9:42:48,
20121114018,20130326131574,2013/3/26 14:04:59,1000,5.96,104,,2013/3/26 14:04:59,2013/3/26 0:00:00,,,1,2013/3/27 9:42:48,
20121114018,20130326131565,2013/3/26 13:58:06,9600,57.216,104,,2013/3/26 13:58:07,2013/3/26 0:00:00,,,1,2013/3/27 9:42:48,
20121114018,20130326131562,2013/3/26 13:56:39,1100,6.556,104,,2013/3/26 13:56:40,2013/3/26 0:00:00,,,1,2013/3/27 9:42:48,
20121114018,20130326131560,2013/3/26 13:55:26,2200,13.112,104,,2013/3/26 13:55:27,2013/3/26 0:00:00,,,1,2013/3/27 9:42:48,
20121114018,20130326131555,2013/3/26 13:49:46,10000,59.6,104,,2013/3/26 13:49:47,2013/3/26 0:00:00,,,1,2013/3/27 9:42:48,
20121114018,20130326131554,2013/3/26 13:49:13,1000,5.96,104,,2013/3/26 13:49:14,2013/3/26 0:00:00,,,1,2013/3/27 9:42:48,
20121114018,20130326131550,2013/3/26 13:44:56,5000,29.8,104,,2013/3/26 13:44:57,2013/3/26 0:00:00,,,1,2013/3/27 9:42:48,
20121114018,20130326131538,2013/3/26 13:30:23,5000,29.8,104,,2013/3/26 13:30:24,2013/3/26 0:00:00,,,1,2013/3/27 9:42:48,
20121114018,20130326131535,2013/3/26 13:26:14,100,0.596,104,,2013/3/26 13:26:15,2013/3/26 0:00:00,,,1,2013/3/27 9:42:48,
20121114018,20130326131531,2013/3/26 13:21:22,1000,5.96,104,,2013/3/26 13:21:22,2013/3/26 0:00:00,,,1,2013/3/27 9:42:48,
20121114018,20130326131529,2013/3/26 13:20:21,2000,11.92,104,,2013/3/26 13:20:22,2013/3/26 0:00:00,,,1,2013/3/27 9:42:48,
20121114018,20130326131526,2013/3/26 13:15:55,5000,29.8,104,,2013/3/26 13:15:55,2013/3/26 0:00:00,,,1,2013/3/27 9:42:48,
20121114018,20130326131512,2013/3/26 13:00:26,6000,35.76,104,,2013/3/26 13:00:26,2013/3/26 0:00:00,,,1,2013/3/27 9:42:48,
20121114018,20130326131507,2013/3/26 12:54:21,5000,29.8,104,,2013/3/26 12:54:22,2013/3/26 0:00:00,,,1,2013/3/27 9:42:48,
20121114018,20130326131504,2013/3/26 12:51:32,3500,20.86,104,,2013/3/26 12:51:33,2013/3/26 0:00:00,,,1,2013/3/27 9:42:48,
20121114018,20130326131498,2013/3/26 12:39:19,1000,5.96,104,,2013/3/26 12:39:20,2013/3/26 0:00:00,,,1,2013/3/27 9:42:48,
20121114018,20130326131497,2013/3/26 12:38:20,3000,17.88,104,,2013/3/26 12:38:20,2013/3/26 0:00:00,,,1,2013/3/27 9:42:48,
20121114018,20130326131490,2013/3/26 12:21:16,10000,59.6,104,,2013/3/26 12:21:17,2013/3/26 0:00:00,,,1,2013/3/27 9:42:48,
20121114018,20130326131489,2013/3/26 12:20:24,1000,5.96,104,,2013/3/26 12:20:24,2013/3/26 0:00:00,,,1,2013/3/27 9:42:48,
20121114018,20130326131488,2013/3/26 12:19:55,10000,59.6,104,,2013/3/26 12:19:55,2013/3/26 0:00:00,,,1,2013/3/27 9:42:48,
20121114018,20130326131486,2013/3/26 12:18:50,10000,59.6,104,,2013/3/26 12:18:51,2013/3/26 0:00:00,,,1,2013/3/27 9:42:48,
20121114018,20130326131481,2013/3/26 12:04:45,1000,5.96,104,,2013/3/26 12:04:46,2013/3/26 0:00:00,,,1,2013/3/27 9:42:48,
20121114018,20130326131475,2013/3/26 11:52:15,200000,1192,104,,2013/3/26 11:52:16,2013/3/26 0:00:00,,,1,2013/3/27 9:42:48,
20121114018,20130326131471,2013/3/26 11:45:02,2000,11.92,104,,2013/3/26 11:45:02,2013/3/26 0:00:00,,,1,2013/3/27 9:42:48,
20121114018,20130326131468,2013/3/26 11:41:56,5000,29.8,104,,2013/3/26 11:41:56,2013/3/26 0:00:00,,,1,2013/3/27 9:42:48,
20121114018,20130326131465,2013/3/26 11:40:36,5000,29.8,104,,2013/3/26 11:40:37,2013/3/26 0:00:00,,,1,2013/3/27 9:42:48,
20121114018,20130326131464,2013/3/26 11:37:42,49000,292.04,104,,2013/3/26 11:37:43,2013/3/26 0:00:00,,,1,2013/3/27 9:42:48,
20121114018,20130326131462,2013/3/26 11:31:20,100,0.596,104,,2013/3/26 11:31:21,2013/3/26 0:00:00,,,1,2013/3/27 9:42:48,
20121114018,20130326131461,2013/3/26 11:30:50,1600,9.536,104,,2013/3/26 11:30:50,2013/3/26 0:00:00,,,1,2013/3/27 9:42:48,
20121114018,20130326131450,2013/3/26 11:23:11,3000,17.88,104,,2013/3/26 11:23:11,2013/3/26 0:00:00,,,1,2013/3/27 9:42:48,
20121114018,20130326131449,2013/3/26 11:22:49,1695,10.1022,104,,2013/3/26 11:22:50,2013/3/26 0:00:00,,,1,2013/3/27 9:42:48,
20121114018,20130326131447,2013/3/26 11:21:31,10016,59.69536,104,,2013/3/26 11:21:32,2013/3/26 0:00:00,,,1,2013/3/27 9:42:48,
20121114018,20130326131443,2013/3/26 11:15:57,400,2.384,104,,2013/3/26 11:15:58,2013/3/26 0:00:00,,,1,2013/3/27 9:42:48,
20121114018,20130326131442,2013/3/26 11:15:55,2000,11.92,104,,2013/3/26 11:15:56,2013/3/26 0:00:00,,,1,2013/3/27 9:42:48,
20121114018,20130326131440,2013/3/26 11:15:51,100,0.596,104,,2013/3/26 11:15:52,2013/3/26 0:00:00,,,1,2013/3/27 9:42:48,
20121114018,20130326131436,2013/3/26 11:10:24,20000,119.2,104,,2013/3/26 11:10:25,2013/3/26 0:00:00,,,1,2013/3/27 9:42:48,
20121114018,20130326131423,2013/3/26 10:52:47,5000,29.8,104,,2013/3/26 10:52:48,2013/3/26 0:00:00,,,1,2013/3/27 9:42:48,
20121114018,20130326131422,2013/3/26 10:52:17,1000,5.96,104,,2013/3/26 10:52:18,2013/3/26 0:00:00,,,1,2013/3/27 9:42:48,
20121114018,20130326131420,2013/3/26 10:50:14,2000,11.92,104,,2013/3/26 10:50:15,2013/3/26 0:00:00,,,1,2013/3/27 9:42:48,
20121114018,20130326131417,2013/3/26 10:44:12,3000,17.88,104,,2013/3/26 10:44:13,2013/3/26 0:00:00,,,1,2013/3/27 9:42:48,
20121114018,20130326131415,2013/3/26 10:41:42,15000,89.4,104,,2013/3/26 10:41:42,2013/3/26 0:00:00,,,1,2013/3/27 9:42:48,
20121114018,20130326131412,2013/3/26 10:40:19,3000,17.88,104,,2013/3/26 10:40:20,2013/3/26 0:00:00,,,1,2013/3/27 9:42:48,
20121114018,20130326131410,2013/3/26 10:39:28,3000,17.88,104,,2013/3/26 10:39:29,2013/3/26 0:00:00,,,1,2013/3/27 9:42:48,
20121114018,20130326131407,2013/3/26 10:35:05,4000,23.84,104,,2013/3/26 10:35:06,2013/3/26 0:00:00,,,1,2013/3/27 9:42:48,
20121114018,20130326131398,2013/3/26 10:27:02,2000,11.92,104,,2013/3/26 10:27:03,2013/3/26 0:00:00,,,1,2013/3/27 9:42:48,
20121114018,20130326131392,2013/3/26 10:17:50,100,0.596,104,,2013/3/26 10:17:50,2013/3/26 0:00:00,,,1,2013/3/27 9:42:48,
20121114018,20130326131391,2013/3/26 10:17:17,1500,8.94,104,,2013/3/26 10:17:18,2013/3/26 0:00:00,,,1,2013/3/27 9:42:48,
20121114018,20130326131390,2013/3/26 10:14:18,500,2.98,104,,2013/3/26 10:14:18,2013/3/26 0:00:00,,,1,2013/3/27 9:42:48,
20121114018,20130326131389,2013/3/26 10:14:04,1000,5.96,104,,2013/3/26 10:14:05,2013/3/26 0:00:00,,,1,2013/3/27 9:42:48,
20121114018,20130326131388,2013/3/26 10:12:50,5,0.0298,104,,2013/3/26 10:12:51,2013/3/26 0:00:00,,,1,2013/3/27 9:42:48,
20121114018,20130326131382,2013/3/26 9:50:37,700,4.172,104,,2013/3/26 9:50:38,2013/3/26 0:00:00,,,1,2013/3/27 9:42:48,
20121114018,20130326131376,2013/3/26 9:49:54,70000,417.2,104,,2013/3/26 9:49:55,2013/3/26 0:00:00,,,1,2013/3/27 9:42:48,
20121114018,20130326131371,2013/3/26 9:49:18,700,4.172,104,,2013/3/26 9:49:19,2013/3/26 0:00:00,,,1,2013/3/27 9:42:48,
20121114018,20130326131366,2013/3/26 9:48:37,100,0.596,104,,2013/3/26 9:48:38,2013/3/26 0:00:00,,,1,2013/3/27 9:42:48,
20121114018,20130326131361,2013/3/26 9:48:02,1000,5.96,104,,2013/3/26 9:48:03,2013/3/26 0:00:00,,,1,2013/3/27 9:42:48,
20121114018,20130326131360,2013/3/26 9:47:52,700,4.172,104,,2013/3/26 9:47:53,2013/3/26 0:00:00,,,1,2013/3/27 9:42:48,
20121114018,20130326131356,2013/3/26 9:47:19,200,1.192,104,,2013/3/26 9:47:20,2013/3/26 0:00:00,,,1,2013/3/27 9:42:48,
20121114018,20130326131355,2013/3/26 9:46:54,100,0.596,104,,2013/3/26 9:46:55,2013/3/26 0:00:00,,,1,2013/3/27 9:42:48,
20121114018,20130326131353,2013/3/26 9:46:27,700,4.172,104,,2013/3/26 9:46:27,2013/3/26 0:00:00,,,1,2013/3/27 9:42:48,
20121114018,20130326131352,2013/3/26 9:46:04,100,0.596,104,,2013/3/26 9:46:04,2013/3/26 0:00:00,,,1,2013/3/27 9:42:48,
20121114018,20130326131351,2013/3/26 9:44:49,700,4.172,104,,2013/3/26 9:44:50,2013/3/26 0:00:00,,,1,2013/3/27 9:42:48,
20121114018,20130326131350,2013/3/26 9:44:46,100,0.596,104,,2013/3/26 9:44:47,2013/3/26 0:00:00,,,1,2013/3/27 9:42:48,
20121114018,20130326131348,2013/3/26 9:44:42,700,4.172,104,,2013/3/26 9:44:42,2013/3/26 0:00:00,,,1,2013/3/27 9:42:48,
20121114018,20130326131346,2013/3/26 9:44:36,100,0.596,104,,2013/3/26 9:44:36,2013/3/26 0:00:00,,,1,2013/3/27 9:42:48,
20121114018,20130326131333,2013/3/26 9:43:14,700,4.172,104,,2013/3/26 9:43:15,2013/3/26 0:00:00,,,1,2013/3/27 9:42:48,
20121114018,20130326131332,2013/3/26 9:43:12,100,0.596,104,,2013/3/26 9:43:13,2013/3/26 0:00:00,,,1,2013/3/27 9:42:48,
20121114018,20130326131327,2013/3/26 9:42:40,200,1.192,104,,2013/3/26 9:42:40,2013/3/26 0:00:00,,,1,2013/3/27 9:42:48,
20121114018,20130326131319,2013/3/26 9:40:46,1000,5.96,104,,2013/3/26 9:40:46,2013/3/26 0:00:00,,,1,2013/3/27 9:42:48,
20121114018,20130326131309,2013/3/26 9:34:31,100,0.596,104,,2013/3/26 9:34:32,2013/3/26 0:00:00,,,1,2013/3/27 9:42:48,
20121114018,20130326131308,2013/3/26 9:34:13,100,0.596,104,,2013/3/26 9:34:14,2013/3/26 0:00:00,,,1,2013/3/27 9:42:48,
20121114018,20130326131306,2013/3/26 9:33:44,100,0.596,104,,2013/3/26 9:33:44,2013/3/26 0:00:00,,,1,2013/3/27 9:42:48,
20121114018,20130326131304,2013/3/26 9:33:27,100,0.596,104,,2013/3/26 9:33:27,2013/3/26 0:00:00,,,1,2013/3/27 9:42:48,
20121114018,20130326131302,2013/3/26 9:33:19,250,1.49,104,,2013/3/26 9:33:19,2013/3/26 0:00:00,,,1,2013/3/27 9:42:48,
20121114018,20130326131297,2013/3/26 9:30:26,1000,5.96,104,,2013/3/26 9:30:27,2013/3/26 0:00:00,,,1,2013/3/27 9:42:48,
20121114018,20130326131293,2013/3/26 9:29:56,100,0.596,104,,2013/3/26 9:29:57,2013/3/26 0:00:00,,,1,2013/3/27 9:42:48,
20121114018,20130326131290,2013/3/26 9:28:40,500,2.98,104,,2013/3/26 9:28:41,2013/3/26 0:00:00,,,1,2013/3/27 9:42:48,
20121114018,20130326131285,2013/3/26 9:26:29,200,1.192,104,,2013/3/26 9:26:30,2013/3/26 0:00:00,,,1,2013/3/27 9:42:48,
20121114018,20130326131281,2013/3/26 9:23:54,333,1.98468,104,,2013/3/26 9:23:55,2013/3/26 0:00:00,,,1,2013/3/27 9:42:48,
20121114018,20130326131277,2013/3/26 9:22:38,200,1.192,104,,2013/3/26 9:22:39,2013/3/26 0:00:00,,,1,2013/3/27 9:42:48,
20121114018,20130326131275,2013/3/26 9:22:13,500,2.98,104,,2013/3/26 9:22:14,2013/3/26 0:00:00,,,1,2013/3/27 9:42:48,
20121114018,20130326131274,2013/3/26 9:21:17,100,0.596,104,,2013/3/26 9:21:18,2013/3/26 0:00:00,,,1,2013/3/27 9:42:48,
20121114018,20130326131273,2013/3/26 9:21:15,100,0.596,104,,2013/3/26 9:21:16,2013/3/26 0:00:00,,,1,2013/3/27 9:42:48,
20121114018,20130326131268,2013/3/26 9:19:27,1500,8.94,104,,2013/3/26 9:19:28,2013/3/26 0:00:00,,,1,2013/3/27 9:42:48,
20121114018,20130326131265,2013/3/26 9:18:27,200,1.192,104,,2013/3/26 9:18:28,2013/3/26 0:00:00,,,1,2013/3/27 9:42:48,
