收款商户号,支付记录编号,支付时间,支付金额,收入金额,通道号,银行支付记录编号,成功日期,清算勾兑日期,内扣手续费,外扣手续费,对账类型,记录生成日期,
20121114018,20130326131247,2013/3/26 9:12:53,100,0.596,104,,2013/3/26 9:12:54,2013/3/26 0:00:00,,,1,2013/3/27 9:42:48,
20121114018,20130326131246,2013/3/26 9:12:53,100,0.596,104,,2013/3/26 9:12:54,2013/3/26 0:00:00,,,1,2013/3/27 9:42:48,
20121114018,20130326131245,2013/3/26 9:12:53,100,0.596,104,,2013/3/26 9:12:54,2013/3/26 0:00:00,,,1,2013/3/27 9:42:48,
20121114018,20130326131244,2013/3/26 9:12:53,100,0.596,104,,2013/3/26 9:12:54,2013/3/26 0:00:00,,,1,2013/3/27 9:42:48,
20121114018,20130326131243,2013/3/26 9:12:53,100,0.596,104,,2013/3/26 9:12:53,2013/3/26 0:00:00,,,1,2013/3/27 9:42:48,
20121114018,20130326131221,2013/3/26 9:01:49,100,0.596,104,,2013/3/26 9:01:50,2013/3/26 0:00:00,,,1,2013/3/27 9:42:48,
20121114018,20130326131216,2013/3/26 9:01:06,1000,5.96,104,,2013/3/26 9:01:07,2013/3/26 0:00:00,,,1,2013/3/27 9:42:48,
20121114018,20130326131194,2013/3/26 1:48:06,500,2.98,104,,2013/3/26 1:48:07,2013/3/26 0:00:00,,,1,2013/3/27 9:42:48,
20121114018,20130326131193,2013/3/26 1:33:25,3000,17.88,104,,2013/3/26 1:33:25,2013/3/26 0:00:00,,,1,2013/3/27 9:42:48,
20121114018,20130326131192,2013/3/26 1:31:33,5000,29.8,104,,2013/3/26 1:31:34,2013/3/26 0:00:00,,,1,2013/3/27 9:42:48,
20121114018,20130326131191,2013/3/26 1:23:57,2000,11.92,104,,2013/3/26 1:23:58,2013/3/26 0:00:00,,,1,2013/3/27 9:42:48,
20121114018,20130326131862,2013/3/26 22:30:51,3000,17.88,105,,2013/3/26 22:30:58,2013/3/26 0:00:00,,,1,2013/3/27 9:42:19,
20121114018,20130326131853,2013/3/26 22:13:30,5000,29.8,105,,2013/3/26 22:13:38,2013/3/26 0:00:00,,,1,2013/3/27 9:42:19,
20121114018,20130326131780,2013/3/26 18:06:06,4500,26.82,105,,2013/3/26 18:06:13,2013/3/26 0:00:00,,,1,2013/3/27 9:42:19,
20121114018,20130326131610,2013/3/26 14:30:09,2000,11.92,105,,2013/3/26 14:30:16,2013/3/26 0:00:00,,,1,2013/3/27 9:42:19,
20121114018,20130326131602,2013/3/26 14:23:00,20000,119.2,105,,2013/3/26 14:23:07,2013/3/26 0:00:00,,,1,2013/3/27 9:42:19,
20121114018,20130326131591,2013/3/26 14:17:59,500,2.98,105,,2013/3/26 14:18:06,2013/3/26 0:00:00,,,1,2013/3/27 9:42:19,
20121114018,20130326131581,2013/3/26 14:11:23,10036.1,59.815156,105,,2013/3/26 14:11:30,2013/3/26 0:00:00,,,1,2013/3/27 9:42:19,
20121114018,20130326131444,2013/3/26 11:16:44,4000,23.84,105,,2013/3/26 11:16:51,2013/3/26 0:00:00,,,1,2013/3/27 9:42:19,
20121114018,20130326131428,2013/3/26 11:00:22,5000,29.8,105,,2013/3/26 11:00:29,2013/3/26 0:00:00,,,1,2013/3/27 9:42:19,
20121114018,20130326131425,2013/3/26 10:54:15,50000,298,105,,2013/3/26 10:54:22,2013/3/26 0:00:00,,,1,2013/3/27 9:42:19,
20121114018,20130326131403,2013/3/26 10:31:47,49500,295.02,105,,2013/3/26 10:31:54,2013/3/26 0:00:00,,,1,2013/3/27 9:42:19,
20121114018,20130326131335,2013/3/26 9:43:37,100,0.596,105,,2013/3/26 9:43:44,2013/3/26 0:00:00,,,1,2013/3/27 9:42:19,
20121114018,20130326131227,2013/3/26 9:03:49,1000,5.96,105,,2013/3/26 9:03:58,2013/3/26 0:00:00,,,1,2013/3/27 9:42:19,
20121114018,20130326131226,2013/3/26 9:03:47,500,2.98,105,,2013/3/26 9:03:58,2013/3/26 0:00:00,,,1,2013/3/27 9:42:19,
20121114018,20130326131225,2013/3/26 9:03:47,200,1.192,105,,2013/3/26 9:03:59,2013/3/26 0:00:00,,,1,2013/3/27 9:42:19,
20121114018,20130326131222,2013/3/26 9:03:47,500,2.98,105,,2013/3/26 9:03:55,2013/3/26 0:00:00,,,1,2013/3/27 9:42:19,
20121114018,20130326131213,2013/3/26 8:59:28,2513.9,14.982844,105,,2013/3/26 8:59:36,2013/3/26 0:00:00,,,1,2013/3/27 9:42:19,
20121114018,20130326131181,2013/3/26 0:08:07,2000,11.92,105,,2013/3/26 0:08:14,2013/3/26 0:00:00,,,1,2013/3/27 9:42:19,
20121114018,20130326131881,2013/3/26 23:43:40,1000,5.96,103,,2013/3/26 23:43:41,2013/3/26 0:00:00,,,1,2013/3/27 9:42:32,
20121114018,20130326131880,2013/3/26 23:37:37,1000,5.96,103,,2013/3/26 23:37:38,2013/3/26 0:00:00,,,1,2013/3/27 9:42:32,
20121114018,20130326131877,2013/3/26 23:23:37,1000,5.96,103,,2013/3/26 23:23:38,2013/3/26 0:00:00,,,1,2013/3/27 9:42:32,
20121114018,20130326131876,2013/3/26 23:23:36,500,2.98,103,,2013/3/26 23:23:37,2013/3/26 0:00:00,,,1,2013/3/27 9:42:32,
20121114018,20130326131874,2013/3/26 23:08:14,2000,11.92,103,,2013/3/26 23:08:15,2013/3/26 0:00:00,,,1,2013/3/27 9:42:32,
20121114018,20130326131873,2013/3/26 22:55:29,2000,11.92,103,,2013/3/26 22:55:30,2013/3/26 0:00:00,,,1,2013/3/27 9:42:32,
20121114018,20130326131870,2013/3/26 22:48:55,2000,11.92,103,,2013/3/26 22:48:57,2013/3/26 0:00:00,,,1,2013/3/27 9:42:32,
20121114018,20130326131864,2013/3/26 22:33:09,1000,5.96,103,,2013/3/26 22:33:10,2013/3/26 0:00:00,,,1,2013/3/27 9:42:32,
20121114018,20130326131863,2013/3/26 22:31:43,1000,5.96,103,,2013/3/26 22:31:44,2013/3/26 0:00:00,,,1,2013/3/27 9:42:32,
20121114018,20130326131861,2013/3/26 22:28:40,1000,5.96,103,,2013/3/26 22:28:41,2013/3/26 0:00:00,,,1,2013/3/27 9:42:32,
20121114018,20130326131860,2013/3/26 22:27:49,1000,5.96,103,,2013/3/26 22:27:50,2013/3/26 0:00:00,,,1,2013/3/27 9:42:32,
20121114018,20130326131859,2013/3/26 22:26:42,200,1.192,103,,2013/3/26 22:26:43,2013/3/26 0:00:00,,,1,2013/3/27 9:42:32,
20121114018,20130326131857,2013/3/26 22:25:02,100,0.596,103,,2013/3/26 22:25:04,2013/3/26 0:00:00,,,1,2013/3/27 9:42:32,
20121114018,20130326131842,2013/3/26 21:25:25,2000,11.92,103,,2013/3/26 21:25:26,2013/3/26 0:00:00,,,1,2013/3/27 9:42:32,
20121114018,20130326131802,2013/3/26 19:48:46,1000,5.96,103,,2013/3/26 19:48:47,2013/3/26 0:00:00,,,1,2013/3/27 9:42:32,
20121114018,20130326131784,2013/3/26 18:25:21,100,0.596,103,,2013/3/26 18:25:22,2013/3/26 0:00:00,,,1,2013/3/27 9:42:32,
20121114018,20130326131770,2013/3/26 17:32:28,2000,11.92,103,,2013/3/26 17:32:29,2013/3/26 0:00:00,,,1,2013/3/27 9:42:32,
20121114018,20130326131767,2013/3/26 17:27:56,4720,28.1312,103,,2013/3/26 17:27:58,2013/3/26 0:00:00,,,1,2013/3/27 9:42:32,
20121114018,20130326131757,2013/3/26 16:40:35,2000,11.92,103,,2013/3/26 16:40:36,2013/3/26 0:00:00,,,1,2013/3/27 9:42:32,
20121114018,20130326131750,2013/3/26 16:06:09,2000,11.92,103,,2013/3/26 16:06:11,2013/3/26 0:00:00,,,1,2013/3/27 9:42:32,
20121114018,20130326131742,2013/3/26 15:36:30,200,1.192,103,,2013/3/26 15:36:31,2013/3/26 0:00:00,,,1,2013/3/27 9:42:32,
20121114018,20130326131729,2013/3/26 15:00:52,4000,23.84,103,,2013/3/26 15:00:53,2013/3/26 0:00:00,,,1,2013/3/27 9:42:32,
20121114018,20130326131724,2013/3/26 14:59:04,2000,11.92,103,,2013/3/26 14:59:05,2013/3/26 0:00:00,,,1,2013/3/27 9:42:32,
20121114018,20130326131720,2013/3/26 14:57:02,3000,17.88,103,,2013/3/26 14:57:04,2013/3/26 0:00:00,,,1,2013/3/27 9:42:32,
20121114018,20130326131710,2013/3/26 14:53:18,1000,5.96,103,,2013/3/26 14:53:19,2013/3/26 0:00:00,,,1,2013/3/27 9:42:32,
20121114018,20130326131687,2013/3/26 14:48:20,1000,5.96,103,,2013/3/26 14:48:22,2013/3/26 0:00:00,,,1,2013/3/27 9:42:32,
20121114018,20130326131648,2013/3/26 14:42:15,1000,5.96,103,,2013/3/26 14:42:16,2013/3/26 0:00:00,,,1,2013/3/27 9:42:32,
20121114018,20130326131639,2013/3/26 14:40:46,1000,5.96,103,,2013/3/26 14:40:48,2013/3/26 0:00:00,,,1,2013/3/27 9:42:32,
20121114018,20130326131619,2013/3/26 14:35:14,1000,5.96,103,,2013/3/26 14:35:16,2013/3/26 0:00:00,,,1,2013/3/27 9:42:32,
20121114018,20130326131603,2013/3/26 14:23:36,1000,5.96,103,,2013/3/26 14:23:38,2013/3/26 0:00:00,,,1,2013/3/27 9:42:32,
20121114018,20130326131583,2013/3/26 14:12:14,1000,5.96,103,,2013/3/26 14:12:15,2013/3/26 0:00:00,,,1,2013/3/27 9:42:32,
20121114018,20130326131577,2013/3/26 14:09:09,2000,11.92,103,,2013/3/26 14:09:11,2013/3/26 0:00:00,,,1,2013/3/27 9:42:32,
20121114018,20130326131570,2013/3/26 14:02:02,0.01,0.0000596,103,,2013/3/26 14:02:03,2013/3/26 0:00:00,,,1,2013/3/27 9:42:32,
20121114018,20130326131551,2013/3/26 13:48:06,2000,11.92,103,,2013/3/26 13:48:08,2013/3/26 0:00:00,,,1,2013/3/27 9:42:32,
20121114018,20130326131542,2013/3/26 13:35:58,500,2.98,103,,2013/3/26 13:36:00,2013/3/26 0:00:00,,,1,2013/3/27 9:42:32,
20121114018,20130326131541,2013/3/26 13:34:31,1000,5.96,103,,2013/3/26 13:34:33,2013/3/26 0:00:00,,,1,2013/3/27 9:42:32,
20121114018,20130326131516,2013/3/26 13:10:19,1300,7.748,103,,2013/3/26 13:10:20,2013/3/26 0:00:00,,,1,2013/3/27 9:42:32,
20121114018,20130326131508,2013/3/26 12:55:19,100,0.596,103,,2013/3/26 12:55:20,2013/3/26 0:00:00,,,1,2013/3/27 9:42:32,
20121114018,20130326131506,2013/3/26 12:53:48,3000,17.88,103,,2013/3/26 12:53:50,2013/3/26 0:00:00,,,1,2013/3/27 9:42:32,
20121114018,20130326131503,2013/3/26 12:47:31,1000,5.96,103,,2013/3/26 12:47:33,2013/3/26 0:00:00,,,1,2013/3/27 9:42:32,
20121114018,20130326131502,2013/3/26 12:44:25,2000,11.92,103,,2013/3/26 12:44:26,2013/3/26 0:00:00,,,1,2013/3/27 9:42:32,
20121114018,20130326131501,2013/3/26 12:43:33,1000,5.96,103,,2013/3/26 12:43:34,2013/3/26 0:00:00,,,1,2013/3/27 9:42:32,
20121114018,20130326131499,2013/3/26 12:40:46,1000,5.96,103,,2013/3/26 12:40:47,2013/3/26 0:00:00,,,1,2013/3/27 9:42:32,
20121114018,20130326131495,2013/3/26 12:33:57,2000,11.92,103,,2013/3/26 12:33:58,2013/3/26 0:00:00,,,1,2013/3/27 9:42:32,
20121114018,20130326131493,2013/3/26 12:32:15,200,1.192,103,,2013/3/26 12:32:16,2013/3/26 0:00:00,,,1,2013/3/27 9:42:32,
20121114018,20130326131492,2013/3/26 12:29:50,100,0.596,103,,2013/3/26 12:29:51,2013/3/26 0:00:00,,,1,2013/3/27 9:42:32,
20121114018,20130326131491,2013/3/26 12:23:32,500,2.98,103,,2013/3/26 12:23:34,2013/3/26 0:00:00,,,1,2013/3/27 9:42:32,
20121114018,20130326131487,2013/3/26 12:19:48,2000,11.92,103,,2013/3/26 12:19:50,2013/3/26 0:00:00,,,1,2013/3/27 9:42:32,
20121114018,20130326131480,2013/3/26 12:02:31,200,1.192,103,,2013/3/26 12:02:33,2013/3/26 0:00:00,,,1,2013/3/27 9:42:32,
20121114018,20130326131466,2013/3/26 11:40:39,300,1.788,103,,2013/3/26 11:40:40,2013/3/26 0:00:00,,,1,2013/3/27 9:42:32,
20121114018,20130326131463,2013/3/26 11:31:38,200,1.192,103,,2013/3/26 11:31:40,2013/3/26 0:00:00,,,1,2013/3/27 9:42:32,
20121114018,20130326131458,2013/3/26 11:29:31,20000,119.2,103,,2013/3/26 11:29:33,2013/3/26 0:00:00,,,1,2013/3/27 9:42:32,
20121114018,20130326131454,2013/3/26 11:26:51,200,1.192,103,,2013/3/26 11:26:53,2013/3/26 0:00:00,,,1,2013/3/27 9:42:32,
20121114018,20130326131452,2013/3/26 11:24:31,2000,11.92,103,,2013/3/26 11:24:33,2013/3/26 0:00:00,,,1,2013/3/27 9:42:32,
20121114018,20130326131430,2013/3/26 11:03:42,1000,5.96,103,,2013/3/26 11:03:44,2013/3/26 0:00:00,,,1,2013/3/27 9:42:32,
20121114018,20130326131426,2013/3/26 10:55:05,1000,5.96,103,,2013/3/26 10:55:07,2013/3/26 0:00:00,,,1,2013/3/27 9:42:32,
20121114018,20130326131414,2013/3/26 10:40:59,500,2.98,103,,2013/3/26 10:41:01,2013/3/26 0:00:00,,,1,2013/3/27 9:42:32,
20121114018,20130326131413,2013/3/26 10:40:39,15000,89.4,103,,2013/3/26 10:40:41,2013/3/26 0:00:00,,,1,2013/3/27 9:42:32,
20121114018,20130326131399,2013/3/26 10:28:14,1000,5.96,103,,2013/3/26 10:28:16,2013/3/26 0:00:00,,,1,2013/3/27 9:42:32,
20121114018,20130326131397,2013/3/26 10:26:00,200,1.192,103,,2013/3/26 10:26:02,2013/3/26 0:00:00,,,1,2013/3/27 9:42:32,
20121114018,20130326131396,2013/3/26 10:24:10,200,1.192,103,,2013/3/26 10:24:12,2013/3/26 0:00:00,,,1,2013/3/27 9:42:32,
20121114018,20130326131387,2013/3/26 10:12:19,1000,5.96,103,,2013/3/26 10:12:20,2013/3/26 0:00:00,,,1,2013/3/27 9:42:32,
20121114018,20130326131384,2013/3/26 9:58:39,1980,11.8008,103,,2013/3/26 9:58:41,2013/3/26 0:00:00,,,1,2013/3/27 9:42:32,
20121114018,20130326131383,2013/3/26 9:51:14,1000,5.96,103,,2013/3/26 9:51:16,2013/3/26 0:00:00,,,1,2013/3/27 9:42:32,
20121114018,20130326131378,2013/3/26 9:50:13,125,0.745,103,,2013/3/26 9:50:14,2013/3/26 0:00:00,,,1,2013/3/27 9:42:32,
20121114018,20130326131372,2013/3/26 9:49:20,150,0.894,103,,2013/3/26 9:49:22,2013/3/26 0:00:00,,,1,2013/3/27 9:42:32,
20121114018,20130326131367,2013/3/26 9:48:43,100,0.596,103,,2013/3/26 9:48:45,2013/3/26 0:00:00,,,1,2013/3/27 9:42:32,
20121114018,20130326131365,2013/3/26 9:48:33,100,0.596,103,,2013/3/26 9:48:35,2013/3/26 0:00:00,,,1,2013/3/27 9:42:32,
20121114018,20130326131363,2013/3/26 9:48:22,250,1.49,103,,2013/3/26 9:48:24,2013/3/26 0:00:00,,,1,2013/3/27 9:42:32,
20121114018,20130326131362,2013/3/26 9:48:09,150,0.894,103,,2013/3/26 9:48:11,2013/3/26 0:00:00,,,1,2013/3/27 9:42:32,
20121114018,20130326131359,2013/3/26 9:47:48,250,1.49,103,,2013/3/26 9:47:50,2013/3/26 0:00:00,,,1,2013/3/27 9:42:32,
20121114018,20130326131357,2013/3/26 9:47:42,600,3.576,103,,2013/3/26 9:47:44,2013/3/26 0:00:00,,,1,2013/3/27 9:42:32,
20121114018,20130326131354,2013/3/26 9:46:29,200,1.192,103,,2013/3/26 9:46:31,2013/3/26 0:00:00,,,1,2013/3/27 9:42:32,
20121114018,20130326131341,2013/3/26 9:43:54,100,0.596,103,,2013/3/26 9:43:55,2013/3/26 0:00:00,,,1,2013/3/27 9:42:32,
20121114018,20130326131338,2013/3/26 9:43:49,200,1.192,103,,2013/3/26 9:43:51,2013/3/26 0:00:00,,,1,2013/3/27 9:42:32,
20121114018,20130326131330,2013/3/26 9:42:49,300,1.788,103,,2013/3/26 9:42:50,2013/3/26 0:00:00,,,1,2013/3/27 9:42:32,
20121114018,20130326131329,2013/3/26 9:42:45,100,0.596,103,,2013/3/26 9:42:47,2013/3/26 0:00:00,,,1,2013/3/27 9:42:32,
20121114018,20130326131328,2013/3/26 9:42:42,500,2.98,103,,2013/3/26 9:42:44,2013/3/26 0:00:00,,,1,2013/3/27 9:42:32,
20121114018,20130326131316,2013/3/26 9:39:41,250,1.49,103,,2013/3/26 9:39:44,2013/3/26 0:00:00,,,1,2013/3/27 9:42:32,
20121114018,20130326131311,2013/3/26 9:34:57,125,0.745,103,,2013/3/26 9:34:59,2013/3/26 0:00:00,,,1,2013/3/27 9:42:32,
20121114018,20130326131307,2013/3/26 9:33:46,300,1.788,103,,2013/3/26 9:33:48,2013/3/26 0:00:00,,,1,2013/3/27 9:42:32,
20121114018,20130326131301,2013/3/26 9:32:13,200,1.192,103,,2013/3/26 9:32:14,2013/3/26 0:00:00,,,1,2013/3/27 9:42:32,
20121114018,20130326131287,2013/3/26 9:27:40,500,2.98,103,,2013/3/26 9:27:41,2013/3/26 0:00:00,,,1,2013/3/27 9:42:32,
20121114018,20130326131286,2013/3/26 9:26:37,1000,5.96,103,,2013/3/26 9:26:38,2013/3/26 0:00:00,,,1,2013/3/27 9:42:32,
20121114018,20130326131279,2013/3/26 9:22:43,600,3.576,103,,2013/3/26 9:22:44,2013/3/26 0:00:00,,,1,2013/3/27 9:42:32,
20121114018,20130326131276,2013/3/26 9:22:35,100,0.596,103,,2013/3/26 9:22:37,2013/3/26 0:00:00,,,1,2013/3/27 9:42:32,
20121114018,20130326131271,2013/3/26 9:21:01,200,1.192,103,,2013/3/26 9:21:02,2013/3/26 0:00:00,,,1,2013/3/27 9:42:32,
20121114018,20130326131256,2013/3/26 9:13:46,100,0.596,103,,2013/3/26 9:13:48,2013/3/26 0:00:00,,,1,2013/3/27 9:42:32,
20121114018,20130326131239,2013/3/26 9:12:53,500,2.98,103,,2013/3/26 9:12:54,2013/3/26 0:00:00,,,1,2013/3/27 9:42:32,
20121114018,20130326131238,2013/3/26 9:12:52,100,0.596,103,,2013/3/26 9:12:54,2013/3/26 0:00:00,,,1,2013/3/27 9:42:32,
20121114018,20130326131207,2013/3/26 8:49:53,2000,11.92,103,,2013/3/26 8:49:54,2013/3/26 0:00:00,,,1,2013/3/27 9:42:32,
20121114018,20130326131184,2013/3/26 0:36:14,4000,23.84,103,,2013/3/26 0:36:15,2013/3/26 0:00:00,,,1,2013/3/27 9:42:32,
20121114018,20130326131182,2013/3/26 0:09:44,1000,5.96,103,,2013/3/26 0:09:45,2013/3/26 0:00:00,,,1,2013/3/27 9:42:32,
20121114018,20130326131878,2013/3/26 23:28:45,4000,23.84,303,,2013/3/26 23:28:46,2013/3/26 0:00:00,,,1,2013/3/27 3:39:02,
20121114018,20130326131875,2013/3/26 23:20:35,1000,5.96,303,,2013/3/26 23:20:36,2013/3/26 0:00:00,,,1,2013/3/27 3:39:02,
20121114018,20130326131841,2013/3/26 21:22:46,1000,5.96,303,,2013/3/26 21:22:46,2013/3/26 0:00:00,,,1,2013/3/27 3:39:02,
20121114018,20130326131828,2013/3/26 20:29:09,261,1.55556,303,,2013/3/26 20:29:10,2013/3/26 0:00:00,,,1,2013/3/27 3:39:02,
20121114018,20130326131812,2013/3/26 20:05:41,300,1.788,303,,2013/3/26 20:05:42,2013/3/26 0:00:00,,,1,2013/3/27 3:39:02,
20121114018,20130326131782,2013/3/26 18:19:50,100,0.596,303,,2013/3/26 18:19:50,2013/3/26 0:00:00,,,1,2013/3/27 3:39:02,
20121114018,20130326131763,2013/3/26 17:16:59,1000,5.96,303,,2013/3/26 17:17:00,2013/3/26 0:00:00,,,1,2013/3/27 3:39:02,
20121114018,20130326131725,2013/3/26 14:59:21,1000,5.96,303,,2013/3/26 14:59:21,2013/3/26 0:00:00,,,1,2013/3/27 3:39:02,
20121114018,20130326131721,2013/3/26 14:57:10,50000,298,303,,2013/3/26 14:57:11,2013/3/26 0:00:00,,,1,2013/3/27 3:39:02,
20121114018,20130326131714,2013/3/26 14:54:17,1000,5.96,303,,2013/3/26 14:54:19,2013/3/26 0:00:00,,,1,2013/3/27 3:39:02,
20121114018,20130326131688,2013/3/26 14:48:27,16587.66,98.8624536,303,,2013/3/26 14:48:28,2013/3/26 0:00:00,,,1,2013/3/27 3:39:02,
20121114018,20130326131668,2013/3/26 14:45:18,1000,5.96,303,,2013/3/26 14:45:19,2013/3/26 0:00:00,,,1,2013/3/27 3:39:02,
20121114018,20130326131664,2013/3/26 14:44:53,3030,18.0588,303,,2013/3/26 14:44:54,2013/3/26 0:00:00,,,1,2013/3/27 3:39:02,
20121114018,20130326131663,2013/3/26 14:44:27,1000,5.96,303,,2013/3/26 14:44:28,2013/3/26 0:00:00,,,1,2013/3/27 3:39:02,
20121114018,20130326131655,2013/3/26 14:43:51,2000,11.92,303,,2013/3/26 14:43:52,2013/3/26 0:00:00,,,1,2013/3/27 3:39:02,
20121114018,20130326131653,2013/3/26 14:42:57,1000,5.96,303,,2013/3/26 14:42:58,2013/3/26 0:00:00,,,1,2013/3/27 3:39:02,
20121114018,20130326131649,2013/3/26 14:42:21,1000,5.96,303,,2013/3/26 14:42:21,2013/3/26 0:00:00,,,1,2013/3/27 3:39:02,
20121114018,20130326131645,2013/3/26 14:41:52,1000,5.96,303,,2013/3/26 14:41:52,2013/3/26 0:00:00,,,1,2013/3/27 3:39:02,
20121114018,20130326131642,2013/3/26 14:41:17,20000,119.2,303,,2013/3/26 14:41:18,2013/3/26 0:00:00,,,1,2013/3/27 3:39:02,
20121114018,20130326131641,2013/3/26 14:41:12,1000,5.96,303,,2013/3/26 14:41:12,2013/3/26 0:00:00,,,1,2013/3/27 3:39:02,
20121114018,20130326131638,2013/3/26 14:40:45,1000,5.96,303,,2013/3/26 14:40:46,2013/3/26 0:00:00,,,1,2013/3/27 3:39:02,
20121114018,20130326131627,2013/3/26 14:38:45,1000,5.96,303,,2013/3/26 14:38:46,2013/3/26 0:00:00,,,1,2013/3/27 3:39:02,
20121114018,20130326131590,2013/3/26 14:17:25,1300,7.748,303,,2013/3/26 14:17:26,2013/3/26 0:00:00,,,1,2013/3/27 3:39:02,
20121114018,20130326131585,2013/3/26 14:13:22,1000,5.96,303,,2013/3/26 14:13:23,2013/3/26 0:00:00,,,1,2013/3/27 3:39:02,
20121114018,20130326131580,2013/3/26 14:11:15,2000,11.92,303,,2013/3/26 14:11:17,2013/3/26 0:00:00,,,1,2013/3/27 3:39:02,
20121114018,20130326131557,2013/3/26 13:52:03,1000,5.96,303,,2013/3/26 13:52:04,2013/3/26 0:00:00,,,1,2013/3/27 3:39:02,
20121114018,20130326131548,2013/3/26 13:44:04,4000,23.84,303,,2013/3/26 13:44:05,2013/3/26 0:00:00,,,1,2013/3/27 3:39:02,
20121114018,20130326131537,2013/3/26 13:26:38,4000,23.84,303,,2013/3/26 13:26:39,2013/3/26 0:00:00,,,1,2013/3/27 3:39:02,
20121114018,20130326131533,2013/3/26 13:25:45,3000,17.88,303,,2013/3/26 13:25:45,2013/3/26 0:00:00,,,1,2013/3/27 3:39:02,
