收款商户号,支付记录编号,支付时间,支付金额,收入金额,通道号,银行支付记录编号,成功日期,清算勾兑日期,内扣手续费,外扣手续费,对账类型,记录生成日期,
20121114018,20130326131532,2013/3/26 13:24:44,4000,23.84,303,,2013/3/26 13:24:44,2013/3/26 0:00:00,,,1,2013/3/27 3:39:02,
20121114018,20130326131522,2013/3/26 13:14:36,1064.74,6.3458504,303,,2013/3/26 13:14:37,2013/3/26 0:00:00,,,1,2013/3/27 3:39:02,
20121114018,20130326131505,2013/3/26 12:52:37,2000,11.92,303,,2013/3/26 12:52:38,2013/3/26 0:00:00,,,1,2013/3/27 3:39:02,
20121114018,20130326131484,2013/3/26 12:14:36,5000,29.8,303,,2013/3/26 12:14:37,2013/3/26 0:00:00,,,1,2013/3/27 3:39:02,
20121114018,20130326131402,2013/3/26 10:31:08,8000,47.68,303,,2013/3/26 10:31:08,2013/3/26 0:00:00,,,1,2013/3/27 3:39:02,
20121114018,20130326131401,2013/3/26 10:29:54,4520,26.9392,303,,2013/3/26 10:29:55,2013/3/26 0:00:00,,,1,2013/3/27 3:39:02,
20121114018,20130326131394,2013/3/26 10:22:31,2000,11.92,303,,2013/3/26 10:22:31,2013/3/26 0:00:00,,,1,2013/3/27 3:39:02,
20121114018,20130326131393,2013/3/26 10:20:46,2000,11.92,303,,2013/3/26 10:20:47,2013/3/26 0:00:00,,,1,2013/3/27 3:39:02,
20121114018,20130326131358,2013/3/26 9:47:46,100,0.596,303,,2013/3/26 9:47:47,2013/3/26 0:00:00,,,1,2013/3/27 3:39:02,
20121114018,20130326131344,2013/3/26 9:44:29,300,1.788,303,,2013/3/26 9:44:30,2013/3/26 0:00:00,,,1,2013/3/27 3:39:02,
20121114018,20130326131321,2013/3/26 9:41:16,8000,47.68,303,,2013/3/26 9:41:17,2013/3/26 0:00:00,,,1,2013/3/27 3:39:02,
20121114018,20130326131318,2013/3/26 9:40:08,500,2.98,303,,2013/3/26 9:40:08,2013/3/26 0:00:00,,,1,2013/3/27 3:39:02,
20121114018,20130326131303,2013/3/26 9:33:21,150,0.894,303,,2013/3/26 9:33:22,2013/3/26 0:00:00,,,1,2013/3/27 3:39:02,
20121114018,20130326131298,2013/3/26 9:30:32,500,2.98,303,,2013/3/26 9:30:33,2013/3/26 0:00:00,,,1,2013/3/27 3:39:02,
20121114018,20130326131283,2013/3/26 9:26:10,200,1.192,303,,2013/3/26 9:26:11,2013/3/26 0:00:00,,,1,2013/3/27 3:39:02,
20121114018,20130326131282,2013/3/26 9:24:35,1000,5.96,303,,2013/3/26 9:24:36,2013/3/26 0:00:00,,,1,2013/3/27 3:39:02,
20121114018,20130326131269,2013/3/26 9:20:16,1000,5.96,303,,2013/3/26 9:20:17,2013/3/26 0:00:00,,,1,2013/3/27 3:39:02,
20121114018,20130326131235,2013/3/26 9:11:48,100,0.596,303,,2013/3/26 9:11:49,2013/3/26 0:00:00,,,1,2013/3/27 3:39:02,
20121114018,20130326131229,2013/3/26 9:05:06,500,2.98,303,,2013/3/26 9:05:07,2013/3/26 0:00:00,,,1,2013/3/27 3:39:02,
20121114018,20130326131180,2013/3/26 0:07:12,30000,178.8,303,,2013/3/26 0:07:12,2013/3/26 0:00:00,,,1,2013/3/27 3:39:02,
20121114018,20130326131179,2013/3/26 0:04:52,20000,119.2,303,,2013/3/26 0:04:53,2013/3/26 0:00:00,,,1,2013/3/27 3:39:02,
20121114018,20130326131872,2013/3/26 22:54:59,100,0.596,900001,,2013/3/26 22:54:59,2013/3/26 0:00:00,,,1,2013/3/27 9:42:25,
20121114018,20130326131871,2013/3/26 22:52:23,1500,8.94,900001,,2013/3/26 22:52:23,2013/3/26 0:00:00,,,1,2013/3/27 9:42:25,
20121114018,20130326131869,2013/3/26 22:44:23,1600,9.536,900001,,2013/3/26 22:44:23,2013/3/26 0:00:00,,,1,2013/3/27 9:42:25,
20121114018,20130326131866,2013/3/26 22:41:18,2000,11.92,900001,,2013/3/26 22:41:18,2013/3/26 0:00:00,,,1,2013/3/27 9:42:25,
20121114018,20130326131858,2013/3/26 22:25:16,4000,23.84,900001,,2013/3/26 22:25:16,2013/3/26 0:00:00,,,1,2013/3/27 9:42:25,
20121114018,20130326131851,2013/3/26 22:02:33,1500,8.94,900001,,2013/3/26 22:02:33,2013/3/26 0:00:00,,,1,2013/3/27 9:42:25,
20121114018,20130326131848,2013/3/26 21:51:28,1000,5.96,900001,,2013/3/26 21:51:41,2013/3/26 0:00:00,,,1,2013/3/27 9:42:50,
20121114018,20130326131847,2013/3/26 21:43:07,1000,5.96,900001,,2013/3/26 21:43:07,2013/3/26 0:00:00,,,1,2013/3/27 9:42:36,
20121114018,20130326131844,2013/3/26 21:30:35,1000,5.96,900001,,2013/3/26 21:30:35,2013/3/26 0:00:00,,,1,2013/3/27 9:42:25,
20121114018,20130326131843,2013/3/26 21:27:25,5000,29.8,900001,,2013/3/26 21:27:25,2013/3/26 0:00:00,,,1,2013/3/27 9:42:25,
20121114018,20130326131840,2013/3/26 21:22:09,900,5.364,900001,,2013/3/26 21:22:09,2013/3/26 0:00:00,,,1,2013/3/27 9:42:25,
20121114018,20130326131837,2013/3/26 21:09:24,2000,11.92,900001,,2013/3/26 21:09:24,2013/3/26 0:00:00,,,1,2013/3/27 9:42:25,
20121114018,20130326131836,2013/3/26 21:02:50,1500,8.94,900001,,2013/3/26 21:02:50,2013/3/26 0:00:00,,,1,2013/3/27 9:42:36,
20121114018,20130326131835,2013/3/26 20:46:46,1000,5.96,900001,,2013/3/26 20:46:46,2013/3/26 0:00:00,,,1,2013/3/27 9:42:25,
20121114018,20130326131826,2013/3/26 20:25:33,300,1.788,900001,,2013/3/26 20:25:33,2013/3/26 0:00:00,,,1,2013/3/27 9:42:25,
20121114018,20130326131825,2013/3/26 20:25:06,1000,5.96,900001,,2013/3/26 20:25:06,2013/3/26 0:00:00,,,1,2013/3/27 9:42:25,
20121114018,20130326131809,2013/3/26 20:01:34,100,0.596,900001,,2013/3/26 20:01:34,2013/3/26 0:00:00,,,1,2013/3/27 9:42:36,
20121114018,20130326131808,2013/3/26 20:00:20,1000,5.96,900001,,2013/3/26 20:00:33,2013/3/26 0:00:00,,,1,2013/3/27 9:42:50,
20121114018,20130326131803,2013/3/26 19:50:40,1000,5.96,900001,,2013/3/26 19:50:40,2013/3/26 0:00:00,,,1,2013/3/27 9:42:25,
20121114018,20130326131801,2013/3/26 19:45:01,100,0.596,900001,,2013/3/26 19:45:01,2013/3/26 0:00:00,,,1,2013/3/27 9:42:36,
20121114018,20130326131800,2013/3/26 19:39:41,1000,5.96,900001,,2013/3/26 19:39:54,2013/3/26 0:00:00,,,1,2013/3/27 9:42:50,
20121114018,20130326131799,2013/3/26 19:23:19,2000,11.92,900001,,2013/3/26 19:23:19,2013/3/26 0:00:00,,,1,2013/3/27 9:42:25,
20121114018,20130326131792,2013/3/26 19:05:31,100,0.596,900001,,2013/3/26 19:05:31,2013/3/26 0:00:00,,,1,2013/3/27 9:42:36,
20121114018,20130326131791,2013/3/26 19:03:43,1000,5.96,900001,,2013/3/26 19:03:43,2013/3/26 0:00:00,,,1,2013/3/27 9:42:25,
20121114018,20130326131790,2013/3/26 19:01:02,1000,5.96,900001,,2013/3/26 19:01:02,2013/3/26 0:00:00,,,1,2013/3/27 9:42:36,
20121114018,20130326131789,2013/3/26 18:56:55,150,0.894,900001,,2013/3/26 18:56:55,2013/3/26 0:00:00,,,1,2013/3/27 9:42:25,
20121114018,20130326131788,2013/3/26 18:53:36,2000,11.92,900001,,2013/3/26 18:53:36,2013/3/26 0:00:00,,,1,2013/3/27 9:42:36,
20121114018,20130326131778,2013/3/26 17:53:17,400,2.384,900001,,2013/3/26 17:53:17,2013/3/26 0:00:00,,,1,2013/3/27 9:42:44,
20121114018,20130326131776,2013/3/26 17:50:08,1000,5.96,900001,,2013/3/26 17:50:08,2013/3/26 0:00:00,,,1,2013/3/27 9:42:25,
20121114018,20130326131775,2013/3/26 17:41:07,1000,5.96,900001,,2013/3/26 17:41:20,2013/3/26 0:00:00,,,1,2013/3/27 9:42:50,
20121114018,20130326131761,2013/3/26 17:03:12,1000,5.96,900001,,2013/3/26 17:03:12,2013/3/26 0:00:00,,,1,2013/3/27 9:42:25,
20121114018,20130326131758,2013/3/26 16:43:04,1000,5.96,900001,,2013/3/26 16:43:04,2013/3/26 0:00:00,,,1,2013/3/27 9:42:25,
20121114018,20130326131756,2013/3/26 16:38:06,1000,5.96,900001,,2013/3/26 16:38:06,2013/3/26 0:00:00,,,1,2013/3/27 9:42:25,
20121114018,20130326131745,2013/3/26 15:54:10,100,0.596,900001,,2013/3/26 15:54:10,2013/3/26 0:00:00,,,1,2013/3/27 9:42:25,
20121114018,20130326131743,2013/3/26 15:40:38,2000,11.92,900001,,2013/3/26 15:40:38,2013/3/26 0:00:00,,,1,2013/3/27 9:42:25,
20121114018,20130326131739,2013/3/26 15:25:02,100,0.596,900001,,2013/3/26 15:25:02,2013/3/26 0:00:00,,,1,2013/3/27 9:42:25,
20121114018,20130326131738,2013/3/26 15:22:11,1000,5.96,900001,,2013/3/26 15:22:11,2013/3/26 0:00:00,,,1,2013/3/27 9:42:44,
20121114018,20130326131737,2013/3/26 15:16:30,1000,5.96,900001,,2013/3/26 15:16:30,2013/3/26 0:00:00,,,1,2013/3/27 9:42:36,
20121114018,20130326131727,2013/3/26 14:59:25,500,2.98,900001,,2013/3/26 14:59:25,2013/3/26 0:00:00,,,1,2013/3/27 9:42:44,
20121114018,20130326131722,2013/3/26 14:57:14,3200,19.072,900001,,2013/3/26 14:57:14,2013/3/26 0:00:00,,,1,2013/3/27 9:42:25,
20121114018,20130326131719,2013/3/26 14:56:45,1000,5.96,900001,,2013/3/26 14:56:45,2013/3/26 0:00:00,,,1,2013/3/27 9:42:25,
20121114018,20130326131718,2013/3/26 14:55:54,1600,9.536,900001,,2013/3/26 14:55:54,2013/3/26 0:00:00,,,1,2013/3/27 9:42:25,
20121114018,20130326131717,2013/3/26 14:55:14,10000,59.6,900001,,2013/3/26 14:55:14,2013/3/26 0:00:00,,,1,2013/3/27 9:42:25,
20121114018,20130326131716,2013/3/26 14:55:08,100,0.596,900001,,2013/3/26 14:55:08,2013/3/26 0:00:00,,,1,2013/3/27 9:42:25,
20121114018,20130326131715,2013/3/26 14:54:41,1055,6.2878,900001,,2013/3/26 14:54:41,2013/3/26 0:00:00,,,1,2013/3/27 9:42:25,
20121114018,20130326131712,2013/3/26 14:53:54,500,2.98,900001,,2013/3/26 14:53:54,2013/3/26 0:00:00,,,1,2013/3/27 9:42:25,
20121114018,20130326131711,2013/3/26 14:53:36,2000,11.92,900001,,2013/3/26 14:53:36,2013/3/26 0:00:00,,,1,2013/3/27 9:42:25,
20121114018,20130326131708,2013/3/26 14:52:33,1000,5.96,900001,,2013/3/26 14:52:33,2013/3/26 0:00:00,,,1,2013/3/27 9:42:25,
20121114018,20130326131707,2013/3/26 14:52:24,1000,5.96,900001,,2013/3/26 14:52:24,2013/3/26 0:00:00,,,1,2013/3/27 9:42:25,
20121114018,20130326131706,2013/3/26 14:52:03,1000,5.96,900001,,2013/3/26 14:52:03,2013/3/26 0:00:00,,,1,2013/3/27 9:42:25,
20121114018,20130326131705,2013/3/26 14:51:24,10000,59.6,900001,,2013/3/26 14:51:24,2013/3/26 0:00:00,,,1,2013/3/27 9:42:25,
20121114018,20130326131704,2013/3/26 14:51:21,1000,5.96,900001,,2013/3/26 14:51:21,2013/3/26 0:00:00,,,1,2013/3/27 9:42:25,
20121114018,20130326131702,2013/3/26 14:50:57,2000,11.92,900001,,2013/3/26 14:50:57,2013/3/26 0:00:00,,,1,2013/3/27 9:42:25,
20121114018,20130326131699,2013/3/26 14:50:10,1000,5.96,900001,,2013/3/26 14:50:10,2013/3/26 0:00:00,,,1,2013/3/27 9:42:25,
20121114018,20130326131697,2013/3/26 14:49:47,2000,11.92,900001,,2013/3/26 14:49:47,2013/3/26 0:00:00,,,1,2013/3/27 9:42:25,
20121114018,20130326131695,2013/3/26 14:49:15,1000,5.96,900001,,2013/3/26 14:49:15,2013/3/26 0:00:00,,,1,2013/3/27 9:42:25,
20121114018,20130326131694,2013/3/26 14:49:04,10000,59.6,900001,,2013/3/26 14:49:04,2013/3/26 0:00:00,,,1,2013/3/27 9:42:25,
20121114018,20130326131693,2013/3/26 14:49:03,100,0.596,900001,,2013/3/26 14:49:03,2013/3/26 0:00:00,,,1,2013/3/27 9:42:25,
20121114018,20130326131690,2013/3/26 14:49:00,1000,5.96,900001,,2013/3/26 14:49:00,2013/3/26 0:00:00,,,1,2013/3/27 9:42:25,
20121114018,20130326131689,2013/3/26 14:48:44,1000,5.96,900001,,2013/3/26 14:48:44,2013/3/26 0:00:00,,,1,2013/3/27 9:42:25,
20121114018,20130326131686,2013/3/26 14:48:13,1000,5.96,900001,,2013/3/26 14:48:13,2013/3/26 0:00:00,,,1,2013/3/27 9:42:25,
20121114018,20130326131685,2013/3/26 14:48:07,5000,29.8,900001,,2013/3/26 14:48:07,2013/3/26 0:00:00,,,1,2013/3/27 9:42:25,
20121114018,20130326131684,2013/3/26 14:48:07,1000,5.96,900001,,2013/3/26 14:48:07,2013/3/26 0:00:00,,,1,2013/3/27 9:42:25,
20121114018,20130326131683,2013/3/26 14:48:06,3000,17.88,900001,,2013/3/26 14:48:06,2013/3/26 0:00:00,,,1,2013/3/27 9:42:25,
20121114018,20130326131679,2013/3/26 14:47:44,1000,5.96,900001,,2013/3/26 14:47:44,2013/3/26 0:00:00,,,1,2013/3/27 9:42:25,
20121114018,20130326131677,2013/3/26 14:47:09,1000,5.96,900001,,2013/3/26 14:47:09,2013/3/26 0:00:00,,,1,2013/3/27 9:42:25,
20121114018,20130326131676,2013/3/26 14:46:46,100,0.596,900001,,2013/3/26 14:46:46,2013/3/26 0:00:00,,,1,2013/3/27 9:42:25,
20121114018,20130326131674,2013/3/26 14:46:27,1000,5.96,900001,,2013/3/26 14:46:27,2013/3/26 0:00:00,,,1,2013/3/27 9:42:25,
20121114018,20130326131673,2013/3/26 14:46:09,2000,11.92,900001,,2013/3/26 14:46:09,2013/3/26 0:00:00,,,1,2013/3/27 9:42:25,
20121114018,20130326131672,2013/3/26 14:46:05,3000,17.88,900001,,2013/3/26 14:46:05,2013/3/26 0:00:00,,,1,2013/3/27 9:42:25,
20121114018,20130326131671,2013/3/26 14:45:30,2000,11.92,900001,,2013/3/26 14:45:30,2013/3/26 0:00:00,,,1,2013/3/27 9:42:25,
20121114018,20130326131667,2013/3/26 14:45:13,1000,5.96,900001,,2013/3/26 14:45:13,2013/3/26 0:00:00,,,1,2013/3/27 9:42:25,
20121114018,20130326131666,2013/3/26 14:44:59,100,0.596,900001,,2013/3/26 14:44:59,2013/3/26 0:00:00,,,1,2013/3/27 9:42:25,
20121114018,20130326131662,2013/3/26 14:44:25,1000,5.96,900001,,2013/3/26 14:44:25,2013/3/26 0:00:00,,,1,2013/3/27 9:42:25,
20121114018,20130326131661,2013/3/26 14:44:23,2345,13.9762,900001,,2013/3/26 14:44:23,2013/3/26 0:00:00,,,1,2013/3/27 9:42:25,
20121114018,20130326131660,2013/3/26 14:44:16,1000,5.96,900001,,2013/3/26 14:44:16,2013/3/26 0:00:00,,,1,2013/3/27 9:42:44,
20121114018,20130326131659,2013/3/26 14:44:09,2000,11.92,900001,,2013/3/26 14:44:09,2013/3/26 0:00:00,,,1,2013/3/27 9:42:25,
20121114018,20130326131652,2013/3/26 14:42:52,4000,23.84,900001,,2013/3/26 14:42:52,2013/3/26 0:00:00,,,1,2013/3/27 9:42:25,
20121114018,20130326131650,2013/3/26 14:42:33,100,0.596,900001,,2013/3/26 14:42:33,2013/3/26 0:00:00,,,1,2013/3/27 9:42:25,
20121114018,20130326131643,2013/3/26 14:41:18,2000,11.92,900001,,2013/3/26 14:41:18,2013/3/26 0:00:00,,,1,2013/3/27 9:42:25,
20121114018,20130326131640,2013/3/26 14:41:03,2000,11.92,900001,,2013/3/26 14:41:03,2013/3/26 0:00:00,,,1,2013/3/27 9:42:25,
20121114018,20130326131635,2013/3/26 14:40:03,2000,11.92,900001,,2013/3/26 14:40:03,2013/3/26 0:00:00,,,1,2013/3/27 9:42:25,
20121114018,20130326131634,2013/3/26 14:39:48,2000,11.92,900001,,2013/3/26 14:39:48,2013/3/26 0:00:00,,,1,2013/3/27 9:42:25,
20121114018,20130326131631,2013/3/26 14:39:18,1000,5.96,900001,,2013/3/26 14:39:18,2013/3/26 0:00:00,,,1,2013/3/27 9:42:25,
20121114018,20130326131629,2013/3/26 14:39:10,2000,11.92,900001,,2013/3/26 14:39:10,2013/3/26 0:00:00,,,1,2013/3/27 9:42:25,
20121114018,20130326131624,2013/3/26 14:38:11,2000,11.92,900001,,2013/3/26 14:38:23,2013/3/26 0:00:00,,,1,2013/3/27 9:42:50,
20121114018,20130326131621,2013/3/26 14:36:34,2000,11.92,900001,,2013/3/26 14:36:34,2013/3/26 0:00:00,,,1,2013/3/27 9:42:25,
20121114018,20130326131620,2013/3/26 14:36:06,3000,17.88,900001,,2013/3/26 14:36:06,2013/3/26 0:00:00,,,1,2013/3/27 9:42:25,
20121114018,20130326131618,2013/3/26 14:34:37,1000,5.96,900001,,2013/3/26 14:34:37,2013/3/26 0:00:00,,,1,2013/3/27 9:42:25,
20121114018,20130326131616,2013/3/26 14:34:09,5000,29.8,900001,,2013/3/26 14:34:09,2013/3/26 0:00:00,,,1,2013/3/27 9:42:25,
20121114018,20130326131614,2013/3/26 14:33:57,1000,5.96,900001,,2013/3/26 14:34:10,2013/3/26 0:00:00,,,1,2013/3/27 9:42:50,
20121114018,20130326131613,2013/3/26 14:33:05,1000,5.96,900001,,2013/3/26 14:33:05,2013/3/26 0:00:00,,,1,2013/3/27 9:42:25,
20121114018,20130326131612,2013/3/26 14:32:54,2000,11.92,900001,,2013/3/26 14:32:54,2013/3/26 0:00:00,,,1,2013/3/27 9:42:25,
20121114018,20130326131611,2013/3/26 14:32:19,2000,11.92,900001,,2013/3/26 14:32:19,2013/3/26 0:00:00,,,1,2013/3/27 9:42:25,
20121114018,20130326131606,2013/3/26 14:24:47,1000,5.96,900001,,2013/3/26 14:24:47,2013/3/26 0:00:00,,,1,2013/3/27 9:42:25,
20121114018,20130326131604,2013/3/26 14:23:53,1000,5.96,900001,,2013/3/26 14:23:53,2013/3/26 0:00:00,,,1,2013/3/27 9:42:25,
20121114018,20130326131601,2013/3/26 14:22:39,2000,11.92,900001,,2013/3/26 14:22:39,2013/3/26 0:00:00,,,1,2013/3/27 9:42:25,
20121114018,20130326131596,2013/3/26 14:19:38,2000,11.92,900001,,2013/3/26 14:19:38,2013/3/26 0:00:00,,,1,2013/3/27 9:42:25,
20121114018,20130326131593,2013/3/26 14:18:35,2000,11.92,900001,,2013/3/26 14:18:35,2013/3/26 0:00:00,,,1,2013/3/27 9:42:25,
20121114018,20130326131592,2013/3/26 14:17:59,1000,5.96,900001,,2013/3/26 14:17:59,2013/3/26 0:00:00,,,1,2013/3/27 9:42:25,
20121114018,20130326131588,2013/3/26 14:17:14,3000,17.88,900001,,2013/3/26 14:17:14,2013/3/26 0:00:00,,,1,2013/3/27 9:42:25,
20121114018,20130326131586,2013/3/26 14:14:30,26000,154.96,900001,,2013/3/26 14:14:30,2013/3/26 0:00:00,,,1,2013/3/27 9:42:25,
20121114018,20130326131579,2013/3/26 14:10:19,1000,5.96,900001,,2013/3/26 14:10:19,2013/3/26 0:00:00,,,1,2013/3/27 9:42:36,
20121114018,20130326131578,2013/3/26 14:09:32,1000,5.96,900001,,2013/3/26 14:09:32,2013/3/26 0:00:00,,,1,2013/3/27 9:42:36,
20121114018,20130326131576,2013/3/26 14:07:52,40000,238.4,900001,,2013/3/26 14:07:52,2013/3/26 0:00:00,,,1,2013/3/27 9:42:25,
20121114018,20130326131573,2013/3/26 14:04:33,1000,5.96,900001,,2013/3/26 14:04:33,2013/3/26 0:00:00,,,1,2013/3/27 9:42:36,
20121114018,20130326131572,2013/3/26 14:04:18,1000,5.96,900001,,2013/3/26 14:04:18,2013/3/26 0:00:00,,,1,2013/3/27 9:42:25,
20121114018,20130326131569,2013/3/26 14:01:04,10000,59.6,900001,,2013/3/26 14:01:04,2013/3/26 0:00:00,,,1,2013/3/27 9:42:25,
20121114018,20130326131568,2013/3/26 14:00:18,1000,5.96,900001,,2013/3/26 14:00:31,2013/3/26 0:00:00,,,1,2013/3/27 9:42:50,
20121114018,20130326131567,2013/3/26 13:58:50,4000,23.84,900001,,2013/3/26 13:58:50,2013/3/26 0:00:00,,,1,2013/3/27 9:42:25,
20121114018,20130326131564,2013/3/26 13:57:52,1000,5.96,900001,,2013/3/26 13:57:52,2013/3/26 0:00:00,,,1,2013/3/27 9:42:25,
20121114018,20130326131563,2013/3/26 13:57:33,5000,29.8,900001,,2013/3/26 13:57:33,2013/3/26 0:00:00,,,1,2013/3/27 9:42:25,
20121114018,20130326131561,2013/3/26 13:56:38,1000,5.96,900001,,2013/3/26 13:56:38,2013/3/26 0:00:00,,,1,2013/3/27 9:42:36,
20121114018,20130326131559,2013/3/26 13:54:44,1000,5.96,900001,,2013/3/26 13:54:57,2013/3/26 0:00:00,,,1,2013/3/27 9:42:50,
20121114018,20130326131558,2013/3/26 13:52:16,500,2.98,900001,,2013/3/26 13:52:16,2013/3/26 0:00:00,,,1,2013/3/27 9:42:25,
20121114018,20130326131556,2013/3/26 13:51:11,325,1.937,900001,,2013/3/26 13:51:11,2013/3/26 0:00:00,,,1,2013/3/27 9:42:25,
20121114018,20130326131553,2013/3/26 13:48:36,500,2.98,900001,,2013/3/26 13:48:36,2013/3/26 0:00:00,,,1,2013/3/27 9:42:25,
20121114018,20130326131552,2013/3/26 13:48:33,20000,119.2,900001,,2013/3/26 13:48:33,2013/3/26 0:00:00,,,1,2013/3/27 9:42:25,
20121114018,20130326131549,2013/3/26 13:44:37,100000,596,900001,,2013/3/26 13:44:37,2013/3/26 0:00:00,,,1,2013/3/27 9:42:25,
20121114018,20130326131543,2013/3/26 13:36:13,500,2.98,900001,,2013/3/26 13:36:13,2013/3/26 0:00:00,,,1,2013/3/27 9:42:25,
20121114018,20130326131540,2013/3/26 13:33:26,1333,7.94468,900001,,2013/3/26 13:33:26,2013/3/26 0:00:00,,,1,2013/3/27 9:42:25,
20121114018,20130326131539,2013/3/26 13:32:29,2000,11.92,900001,,2013/3/26 13:32:29,2013/3/26 0:00:00,,,1,2013/3/27 9:42:25,
20121114018,20130326131536,2013/3/26 13:26:33,2000,11.92,900001,,2013/3/26 13:26:33,2013/3/26 0:00:00,,,1,2013/3/27 9:42:25,
20121114018,20130326131534,2013/3/26 13:25:47,1000,5.96,900001,,2013/3/26 13:25:47,2013/3/26 0:00:00,,,1,2013/3/27 9:42:25,
20121114018,20130326131525,2013/3/26 13:15:47,3000,17.88,900001,,2013/3/26 13:15:47,2013/3/26 0:00:00,,,1,2013/3/27 9:42:25,
20121114018,20130326131524,2013/3/26 13:15:45,2000,11.92,900001,,2013/3/26 13:15:45,2013/3/26 0:00:00,,,1,2013/3/27 9:42:39,
